AtomicNumber,Element,Symbol,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint
1,Hydrogen,H,1.007,0,1,1,1,1,0.79,2.2,13.5984,8.99E-05,14.175,20.28
2,Helium,He,4.002,2,2,2,1,18,0.49,,24.5874,1.79E-04,,4.22
3,Lithium,Li,6.941,4,3,3,2,1,2.1,0.98,5.3917,5.34E-01,453.85,1615
4,Beryllium,Be,9.012,5,4,4,2,2,1.4,1.57,9.3227,1.85E+00,1560.15,2742
5,Boron,B,10.811,6,5,5,2,13,1.2,2.04,8.298,2.34E+00,2573.15,4200
6,Carbon,C,12.011,6,6,6,2,14,0.91,2.55,11.2603,2.27E+00,3948.15,4300
7,Nitrogen,N,14.007,7,7,7,2,15,0.75,3.04,14.5341,1.25E-03,63.29,77.36
8,Oxygen,O,15.999,8,8,8,2,16,0.65,3.44,13.6181,1.43E-03,50.5,90.2
9,Fluorine,F,18.998,10,9,9,2,17,0.57,3.98,17.4228,1.70E-03,53.63,85.03
10,Neon,Ne,20.18,10,10,10,2,18,0.51,,21.5645,9.00E-04,24.703,27.07
11,Sodium,Na,22.99,12,11,11,3,1,2.2,0.93,5.1391,9.71E-01,371.15,1156
12,Magnesium,Mg,24.305,12,12,12,3,2,1.7,1.31,7.6462,1.74E+00,923.15,1363
13,Aluminum,Al,26.982,14,13,13,3,13,1.8,1.61,5.9858,2.70E+00,933.4,2792
14,Silicon,Si,28.086,14,14,14,3,14,1.5,1.9,8.1517,2.33E+00,1683.15,3538
15,Phosphorus,P,30.974,16,15,15,3,15,1.2,2.19,10.4867,1.82E+00,317.25,553
16,Sulfur,S,32.065,16,16,16,3,16,1.1,2.58,10.36,2.07E+00,388.51,717.8
17,Chlorine,Cl,35.453,18,17,17,3,17,0.97,3.16,12.9676,3.21E-03,172.31,239.11
18,Argon,Ar,39.948,22,18,18,3,18,0.88,,15.7596,1.78E-03,83.96,87.3
19,Potassium,K,39.098,20,19,19,4,1,2.8,0.82,4.3407,8.62E-01,336.5,1032
20,Calcium,Ca,40.078,20,20,20,4,2,2.2,1,6.1132,1.54E+00,1112.15,1757
21,Scandium,Sc,44.956,24,21,21,4,3,2.1,1.36,6.5615,2.99E+00,1812.15,3109
22,Titanium,Ti,47.867,26,22,22,4,4,2,1.54,6.8281,4.54E+00,1933.15,3560
23,Vanadium,V,50.942,28,23,23,4,5,1.9,1.63,6.7462,6.11E+00,2175.15,3680
24,Chromium,Cr,51.996,28,24,24,4,6,1.9,1.66,6.7665,7.15E+00,2130.15,2944
25,Manganese,Mn,54.938,30,25,25,4,7,1.8,1.55,7.434,7.44E+00,1519.15,2334
26,Iron,Fe,55.845,30,26,26,4,8,1.7,1.83,7.9024,7.87E+00,1808.15,3134
27,Cobalt,Co,58.933,32,27,27,4,9,1.7,1.88,7.881,8.86E+00,1768.15,3200
28,Nickel,Ni,58.693,31,28,28,4,10,1.6,1.91,7.6398,8.91E+00,1726.15,3186
29,Copper,Cu,63.546,35,29,29,4,11,1.6,1.9,7.7264,8.96E+00,1357.75,2835
30,Zinc,Zn,65.38,35,30,30,4,12,1.5,1.65,9.3942,7.13E+00,692.88,1180
31,Gallium,Ga,69.723,39,31,31,4,13,1.8,1.81,5.9993,5.91E+00,302.91,2477
32,Germanium,Ge,72.64,41,32,32,4,14,1.5,2.01,7.8994,5.32E+00,1211.45,3106
33,Arsenic,As,74.922,42,33,33,4,15,1.3,2.18,9.7886,5.78E+00,1090.15,887
34,Selenium,Se,78.96,45,34,34,4,16,1.2,2.55,9.7524,4.81E+00,494.15,958
35,Bromine,Br,79.904,45,35,35,4,17,1.1,2.96,11.8138,3.12E+00,266.05,332
36,Krypton,Kr,83.798,48,36,36,4,18,1,,13.9996,3.73E-03,115.93,119.93
37,Rubidium,Rb,85.468,48,37,37,5,1,3,0.82,4.1771,1.53E+00,312.79,961
38,Strontium,Sr,87.62,50,38,38,5,2,2.5,0.95,5.6949,2.64E+00,1042.15,1655
39,Yttrium,Y,88.906,50,39,39,5,3,2.3,1.22,6.2173,4.47E+00,1799.15,3609
40,Zirconium,Zr,91.224,51,40,40,5,4,2.2,1.33,6.6339,6.51E+00,2125.15,4682
41,Niobium,Nb,92.906,52,41,41,5,5,2.1,1.6,6.7589,8.57E+00,2741.15,5017
42,Molybdenum,Mo,95.96,54,42,42,5,6,2,2.16,7.0924,1.02E+01,2890.15,4912
43,Technetium,Tc,98,55,43,43,5,7,2,1.9,7.28,1.15E+01,2473.15,5150
44,Ruthenium,Ru,101.07,57,44,44,5,8,1.9,2.2,7.3605,1.24E+01,2523.15,4423
45,Rhodium,Rh,102.906,58,45,45,5,9,1.8,2.28,7.4589,1.24E+01,2239.15,3968
46,Palladium,Pd,106.42,60,46,46,5,10,1.8,2.2,8.3369,1.20E+01,1825.15,3236
47,Silver,Ag,107.868,61,47,47,5,11,1.8,1.93,7.5762,1.05E+01,1234.15,2435
48,Cadmium,Cd,112.411,64,48,48,5,12,1.7,1.69,8.9938,8.69E+00,594.33,1040
49,Indium,In,114.818,66,49,49,5,13,2,1.78,5.7864,7.31E+00,429.91,2345
50,Tin,Sn,118.71,69,50,50,5,14,1.7,1.96,7.3439,7.29E+00,505.21,2875
51,Antimony,Sb,121.76,71,51,51,5,15,1.5,2.05,8.6084,6.69E+00,904.05,1860
52,Tellurium,Te,127.6,76,52,52,5,16,1.4,2.1,9.0096,6.23E+00,722.8,1261
53,Iodine,I,126.904,74,53,53,5,17,1.3,2.66,10.4513,4.93E+00,386.65,457.4
54,Xenon,Xe,131.293,77,54,54,5,18,1.2,,12.1298,5.89E-03,161.45,165.03
55,Cesium,Cs,132.905,78,55,55,6,1,3.3,0.79,3.8939,1.87E+00,301.7,944
56,Barium,Ba,137.327,81,56,56,6,2,2.8,0.89,5.2117,3.59E+00,1002.15,2170
57,Lanthanum,La,138.905,82,57,57,6,3,2.7,1.1,5.5769,6.15E+00,1193.15,3737
58,Cerium,Ce,140.116,82,58,58,6,,2.7,1.12,5.5387,6.77E+00,1071.15,3716
59,Praseodymium,Pr,140.908,82,59,59,6,,2.7,1.13,5.473,6.77E+00,1204.15,3793
60,Neodymium,Nd,144.242,84,60,60,6,,2.6,1.14,5.525,7.01E+00,1289.15,3347
61,Promethium,Pm,145,84,61,61,6,,2.6,1.13,5.582,7.26E+00,1204.15,3273
62,Samarium,Sm,150.36,88,62,62,6,,2.6,1.17,5.6437,7.52E+00,1345.15,2067
63,Europium,Eu,151.964,89,63,63,6,,2.6,1.2,5.6704,5.24E+00,1095.15,1802
64,Gadolinium,Gd,157.25,93,64,64,6,,2.5,1.2,6.1501,7.90E+00,1585.15,3546
65,Terbium,Tb,158.925,94,65,65,6,,2.5,1.2,5.8638,8.23E+00,1630.15,3503
66,Dysprosium,Dy,162.5,97,66,66,6,,2.5,1.22,5.9389,8.55E+00,1680.15,2840
67,Holmium,Ho,164.93,98,67,67,6,,2.5,1.23,6.0215,8.80E+00,1743.15,2993
68,Erbium,Er,167.259,99,68,68,6,,2.5,1.24,6.1077,9.07E+00,1795.15,3503
69,Thulium,Tm,168.934,100,69,69,6,,2.4,1.25,6.1843,9.32E+00,1818.15,2223
70,Ytterbium,Yb,173.054,103,70,70,6,,2.4,1.1,6.2542,6.97E+00,1097.15,1469
71,Lutetium,Lu,174.967,104,71,71,6,,2.3,1.27,5.4259,9.84E+00,1936.15,3675
72,Hafnium,Hf,178.49,106,72,72,6,4,2.2,1.3,6.8251,1.33E+01,2500.15,4876
73,Tantalum,Ta,180.948,108,73,73,6,5,2.1,1.5,7.5496,1.67E+01,3269.15,5731
74,Wolfram,W,183.84,110,74,74,6,6,2,2.36,7.864,1.93E+01,3680.15,5828
75,Rhenium,Re,186.207,111,75,75,6,7,2,1.9,7.8335,2.10E+01,3453.15,5869
76,Osmium,Os,190.23,114,76,76,6,8,1.9,2.2,8.4382,2.26E+01,3300.15,5285
77,Iridium,Ir,192.217,115,77,77,6,9,1.9,2.2,8.967,2.26E+01,2716.15,4701
78,Platinum,Pt,195.084,117,78,78,6,10,1.8,2.28,8.9587,2.15E+01,2045.15,4098
79,Gold,Au,196.967,118,79,79,6,11,1.8,2.54,9.2255,1.93E+01,1337.73,3129
80,Mercury,Hg,200.59,121,80,80,6,12,1.8,2,10.4375,1.35E+01,234.43,630
81,Thallium,Tl,204.383,123,81,81,6,13,2.1,2.04,6.1082,1.19E+01,577.15,1746
82,Lead,Pb,207.2,125,82,82,6,14,1.8,2.33,7.4167,1.13E+01,600.75,2022
83,Bismuth,Bi,208.98,126,83,83,6,15,1.6,2.02,7.2856,9.81E+00,544.67,1837
84,Polonium,Po,210,126,84,84,6,16,1.5,2,8.417,9.32E+00,527.15,1235
85,Astatine,At,210,125,85,85,6,17,1.4,2.2,9.3,7.00E+00,575.15,610
86,Radon,Rn,222,136,86,86,6,18,1.3,,10.7485,9.73E-03,202.15,211.3
87,Francium,Fr,223,136,87,87,7,1,,0.7,4.0727,1.87E+00,300.15,950
88,Radium,Ra,226,138,88,88,7,2,,0.9,5.2784,5.50E+00,973.15,2010
89,Actinium,Ac,227,138,89,89,7,3,,1.1,5.17,1.01E+01,1323.15,3471
90,Thorium,Th,232.038,142,90,90,7,,,1.3,6.3067,1.17E+01,2028.15,5061
91,Protactinium,Pa,231.036,140,91,91,7,,,1.5,5.89,1.54E+01,1873.15,4300
92,Uranium,U,238.029,146,92,92,7,,,1.38,6.1941,1.90E+01,1405.15,4404
93,Neptunium,Np,237,144,93,93,7,,,1.36,6.2657,2.05E+01,913.15,4273
94,Plutonium,Pu,244,150,94,94,7,,,1.28,6.0262,1.98E+01,913.15,3501
95,Americium,Am,243,148,95,95,7,,,1.3,5.9738,1.37E+01,1267.15,2880
96,Curium,Cm,247,151,96,96,7,,,1.3,5.9915,1.35E+01,1340.15,3383
97,Berkelium,Bk,247,150,97,97,7,,,1.3,6.1979,1.48E+01,1259.15,983
98,Californium,Cf,251,153,98,98,7,,,1.3,6.2817,1.51E+01,1925.15,1173
99,Einsteinium,Es,252,153,99,99,7,,,1.3,6.42,1.35E+01,1133.15,
100,Fermium,Fm,257,157,100,100,7,,,1.3,6.5,,,
101,Mendelevium,Md,258,157,101,101,7,,,1.3,6.58,,,
102,Nobelium,No,259,157,102,102,7,,,1.3,6.65,,,
103,Lawrencium,Lr,262,159,103,103,7,,,,,,,
104,Rutherfordium,Rf,261,157,104,104,7,4,,,,1.81E+01,,
105,Dubnium,Db,262,157,105,105,7,5,,,,3.90E+01,,
106,Seaborgium,Sg,266,160,106,106,7,6,,,,3.50E+01,,
107,Bohrium,Bh,264,157,107,107,7,7,,,,3.70E+01,,
108,Hassium,Hs,267,159,108,108,7,8,,,,4.10E+01,,
109,Meitnerium,Mt,268,159,109,109,7,9,,,,3.50E+01,,
110,Darmstadtium ,Ds ,271,161,110,110,7,10,,,,,,
111,Roentgenium ,Rg ,272,161,111,111,7,11,,,,,,
112,Copernicium ,Cn ,285,173,112,112,7,12,,,,,,
113,Nihonium,Nh,284,171,113,113,7,13,,,,,,
114,Flerovium,Fl,289,175,114,114,7,14,,,,,,
115,Moscovium,Mc,288,173,115,115,7,15,,,,,,
116,Livermorium,Lv,292,176,116,116,7,16,,,,,,
117,Tennessine,Ts,295,178,117,117,7,17,,,,,,
118,Oganesson,Og,294,176,118,118,7,18,,,,,,